sha256sum | url
a46426fccb5d32705ad9cbbc996f786bd048cc8cbdd21db046500169f15a4356 | https://repo.maven.apache.org/maven2/com/google/auto/auto-parent/7/auto-parent-7.pom
a4fe0a211925e938a8510d741763ee1171a11bf931f5891ef4d4ee84fca72be2 | https://repo.maven.apache.org/maven2/com/google/auto/value/auto-value-annotations/1.10.1/auto-value-annotations-1.10.1.jar
9fbacc8694d1904dfb4d5af1e4a5460fd64c1ca9d0049d1814542cd2ad28b047 | https://repo.maven.apache.org/maven2/com/google/auto/value/auto-value-annotations/1.10.1/auto-value-annotations-1.10.1.pom
b48b04ddba40e8ac33bf036f06fc43995fc5084bd94bdaace807ce27d3bea3fb | https://repo.maven.apache.org/maven2/com/google/auto/value/auto-value-annotations/1.6.2/auto-value-annotations-1.6.2.jar
1c76cd462fc96e7aa96dc70ce82f0d54063d6df16db35c9c7d9cc0d1a99d3fff | https://repo.maven.apache.org/maven2/com/google/auto/value/auto-value-annotations/1.6.2/auto-value-annotations-1.6.2.pom
0e951fee8c31f60270bc46553a8586001b7b93dbb12aec06373aa99a150392c0 | https://repo.maven.apache.org/maven2/com/google/auto/value/auto-value-annotations/1.6.3/auto-value-annotations-1.6.3.jar
e1fc780f7ee025e662b3da72723dbe2ac8dac0a2f8920f265315c4e1be3d765c | https://repo.maven.apache.org/maven2/com/google/auto/value/auto-value-annotations/1.6.3/auto-value-annotations-1.6.3.pom
f72da3ae18bce18b8744cd7233aa834a32d3bd1e0b453b15f6dba33f7973cfe9 | https://repo.maven.apache.org/maven2/com/google/auto/value/auto-value-parent/1.10.1/auto-value-parent-1.10.1.pom
27b640c82179f5cff62009c0b72033d9bc60f60e9902a66802274b7fe37fc81c | https://repo.maven.apache.org/maven2/com/google/auto/value/auto-value-parent/1.6.2/auto-value-parent-1.6.2.pom
e59df5732b4cb34d5727181446f9ded9ce4425131a0a1062519eea196de4d8a1 | https://repo.maven.apache.org/maven2/com/google/auto/value/auto-value-parent/1.6.3/auto-value-parent-1.6.3.pom
1e7f53fa5b8b5c807e986ba335665da03f18d660802d8bf061823089d1bee468 | https://repo.maven.apache.org/maven2/com/google/code/findbugs/jsr305/2.0.2/jsr305-2.0.2.jar
8bc2c4f67a6396a7333dece2d1f991ca7d0aea48b29592265e2239be91972579 | https://repo.maven.apache.org/maven2/com/google/code/findbugs/jsr305/2.0.2/jsr305-2.0.2.pom
766ad2a0783f2687962c8ad74ceecc38a28b9f72a2d085ee438b7813e928d0c7 | https://repo.maven.apache.org/maven2/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar
19889dbdf1b254b2601a5ee645b8147a974644882297684c798afe5d63d78dfe | https://repo.maven.apache.org/maven2/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.pom
0f1d8369b1e9f1bc4b467c8dcfdd8b59733aad5b5c8419c3a59b2f9abaf04cd2 | https://repo.maven.apache.org/maven2/com/google/code/gson/gson-parent/2.8.0/gson-parent-2.8.0.pom
b16e026e63427c1972ad0fc68703ec379b1576e411ba49c32fa9a31ab0bbcffb | https://repo.maven.apache.org/maven2/com/google/code/gson/gson-parent/2.8.9/gson-parent-2.8.9.pom
af781c9a5766ffea311a0df0536576a64decc661aa110c4de5c73ac8bf434424 | https://repo.maven.apache.org/maven2/com/google/code/gson/gson-parent/2.9.0/gson-parent-2.9.0.pom
c6221763bd79c4f1c3dc7f750b5f29a0bb38b367b81314c4f71896e340c40825 | https://repo.maven.apache.org/maven2/com/google/code/gson/gson/2.8.0/gson-2.8.0.jar
a5331a0ecb548f9942ab5b93c7ac43c38a21e897763dde1bcdbf0774f416ca6f | https://repo.maven.apache.org/maven2/com/google/code/gson/gson/2.8.0/gson-2.8.0.pom
d3999291855de495c94c743761b8ab5176cfeabe281a5ab0d8e8d45326fd703e | https://repo.maven.apache.org/maven2/com/google/code/gson/gson/2.8.9/gson-2.8.9.jar
afded6e6a690fbf3ad4ae65ada397f0a90a5f630b303d1b741b9c97926fdd4de | https://repo.maven.apache.org/maven2/com/google/code/gson/gson/2.8.9/gson-2.8.9.pom
c96d60551331a196dac54b745aa642cd078ef89b6f267146b705f2c2cbef052d | https://repo.maven.apache.org/maven2/com/google/code/gson/gson/2.9.0/gson-2.9.0.jar
7190d0b07f278e9f4c603f44e543940f81cf1a2559f851c6f298c9bb2be2978c | https://repo.maven.apache.org/maven2/com/google/code/gson/gson/2.9.0/gson-2.9.0.pom
3aa576b5671d0e26d83d7fdb7186810b5672f00bf8e72184260bcc7c2d7dc07a | https://repo.maven.apache.org/maven2/com/google/crypto/tink/tink/1.3.0-rc2/tink-1.3.0-rc2.jar
5b9a11c11183d011de9a9a5490962d78a4d4bfe7579b0c5be4afb18a222e3f41 | https://repo.maven.apache.org/maven2/com/google/crypto/tink/tink/1.3.0-rc2/tink-1.3.0-rc2.pom
f1dd23f8ae34a8e91366723991ead0d6499d1a3e9163ce550c200b02d76a872b | https://repo.maven.apache.org/maven2/com/google/dagger/dagger/2.28.3/dagger-2.28.3.jar
265ba959a8e13c3a06133f04b539169c1018daffd4d33f53c453ab4cb386f570 | https://repo.maven.apache.org/maven2/com/google/dagger/dagger/2.28.3/dagger-2.28.3.pom
adc29417be5ca9ff42118105fea4e36d9ef44987abfc41432309371a60198941 | https://repo.maven.apache.org/maven2/com/google/devtools/ksp/symbol-processing-api/1.7.0-1.0.6/symbol-processing-api-1.7.0-1.0.6.jar
13ba6554b7cedba01f52527e2a7fc6ef459e89729196785e86239c312adf2f8d | https://repo.maven.apache.org/maven2/com/google/devtools/ksp/symbol-processing-api/1.7.0-1.0.6/symbol-processing-api-1.7.0-1.0.6.module
c3bb7cae4cb3bf313fcd5dfb8f635b147920452b71a14c58b44c3526ab9acc05 | https://repo.maven.apache.org/maven2/com/google/devtools/ksp/symbol-processing-api/1.7.0-1.0.6/symbol-processing-api-1.7.0-1.0.6.pom
affbeeb4d4b94a10ea5b6d94d1e1e380facb11dc2fdecf9faa2a03ef5e83b541 | https://repo.maven.apache.org/maven2/com/google/devtools/ksp/symbol-processing-api/1.8.21-1.0.11/symbol-processing-api-1.8.21-1.0.11.jar
f9aa57831988ac569f3d9d31ce44efa095350cc614303f4ebbe22b042fb2c3cd | https://repo.maven.apache.org/maven2/com/google/devtools/ksp/symbol-processing-api/1.8.21-1.0.11/symbol-processing-api-1.8.21-1.0.11.module
7c00dc51d6f52c400b13598068e67c31b3b11830e8d4eb1976fd6841b8c572e6 | https://repo.maven.apache.org/maven2/com/google/devtools/ksp/symbol-processing-api/1.8.21-1.0.11/symbol-processing-api-1.8.21-1.0.11.pom
067047714349e7789a5bdbfad9d1c0af9f3a1eb28c55a0ee3f68e682f905c4eb | https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_annotations/2.15.0/error_prone_annotations-2.15.0.jar
7bae617e32681ebbb289c203c905f646c2a0397598af786d961a54aaa3d2b1e6 | https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_annotations/2.15.0/error_prone_annotations-2.15.0.pom
9e6814cb71816988a4fd1b07a993a8f21bb7058d522c162b1de849e19bea54ae | https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_annotations/2.18.0/error_prone_annotations-2.18.0.jar
920135797dcca5917b5a5c017642a58d340a4cd1bcd12f56f892a5663bd7bddc | https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_annotations/2.18.0/error_prone_annotations-2.18.0.pom
3edce6b711ba368efe16b9b7aacb0214fbd648414cb9b965953a2e7ed89a819a | https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_annotations/2.3.1/error_prone_annotations-2.3.1.pom
baf7d6ea97ce606c53e11b6854ba5f2ce7ef5c24dddf0afa18d1260bd25b002c | https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_annotations/2.3.4/error_prone_annotations-2.3.4.jar
1326738a4b4f7ccacf607b866a11fb85193ef60f6a59461187ce7265f9be5bed | https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_annotations/2.3.4/error_prone_annotations-2.3.4.pom
5f2a0648230a662e8be049df308d583d7369f13af683e44ddf5829b6d741a228 | https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_annotations/2.4.0/error_prone_annotations-2.4.0.jar
7ea54bfa260ea03d4f084158d284ac8737a5507f77c80f9634da8bdcc018474f | https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_annotations/2.4.0/error_prone_annotations-2.4.0.pom
f947bdc33ae27a6b4aa44799e6c21e1944797bd0010ba43eb82d11446e163694 | https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_annotations/2.9.0/error_prone_annotations-2.9.0.jar
a48ee055c9f475846e21b87029df8982b9f7b5e93cc2656fca8d1bda471408ce | https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_annotations/2.9.0/error_prone_annotations-2.9.0.pom
11dcacd17aaac69a99405273badfdaa5f9661d60d179b8a44f503958baa55f88 | https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_parent/2.15.0/error_prone_parent-2.15.0.pom
47f22e99c7bf466391def16f8377985e5d3ba6f5bbcf65853644805513e15fad | https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_parent/2.18.0/error_prone_parent-2.18.0.pom
767525d9a81129cd081968382980336327be4162b1e2251a182911daa733c123 | https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_parent/2.3.1/error_prone_parent-2.3.1.pom
40495b437a60d2398f0fdfc054b89d9c394a82347a274a0721c2e950a4302186 | https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_parent/2.3.4/error_prone_parent-2.3.4.pom
dedda0cda4da752ac80de0d21c829cd3fb919bd2256814260eb3abce2f4e869a | https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_parent/2.4.0/error_prone_parent-2.4.0.pom
520b123d085975b563e34d04400c6263896f858867ce7fc478dd37f491eae3b4 | https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_parent/2.9.0/error_prone_parent-2.9.0.pom
3f8c088b4dd04a9858721f2e162508c94db0dd86f961e306ee63ef2eda871bf7 | https://repo.maven.apache.org/maven2/com/google/flatbuffers/flatbuffers-java/1.12.0/flatbuffers-java-1.12.0.jar
cb226baf546260770f21e8152a6aa88ba15230d739f750df480f2a668d43e0eb | https://repo.maven.apache.org/maven2/com/google/flatbuffers/flatbuffers-java/1.12.0/flatbuffers-java-1.12.0.pom
cd6db17a11a31ede794ccbd1df0e4d9750f640234731f21cff885a9997277e81 | https://repo.maven.apache.org/maven2/com/google/google/1/google-1.pom
a171ee4c734dd2da837e4b16be9df4661afab72a41adaf31eb84dfdaf936ca26 | https://repo.maven.apache.org/maven2/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar
e96042ce78fecba0da2be964522947c87b40a291b5fd3cd672a434924103c4b9 | https://repo.maven.apache.org/maven2/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.pom
f8698ab46ca996ce889c1afc8ca4f25eb8ac6b034dc898d4583742360016cc04 | https://repo.maven.apache.org/maven2/com/google/guava/guava-parent/26.0-android/guava-parent-26.0-android.pom
4b0388889ae30b257117460bbea589e41fc0afed1658aa54a65ab44b7f69033f | https://repo.maven.apache.org/maven2/com/google/guava/guava-parent/28.2-android/guava-parent-28.2-android.pom
6a57f9e02f78dfa2f4bda3416065a64426ae1b66de228cf6e196e2e1912553bf | https://repo.maven.apache.org/maven2/com/google/guava/guava-parent/29.0-jre/guava-parent-29.0-jre.pom
e2afb747ebc4fe2328d6a90fa88c5d8a83bb1e32061bb9b10ff43e2c47ad6e73 | https://repo.maven.apache.org/maven2/com/google/guava/guava-parent/30.1-jre/guava-parent-30.1-jre.pom
4439626783b44ad25ef05ff07621dd4bb796cc4eb4f2966a4a461fea4130e0fc | https://repo.maven.apache.org/maven2/com/google/guava/guava-parent/31.1-jre/guava-parent-31.1-jre.pom
806fe9b94e53e543072b80b043aa0ec5524178d1f3735af00cc55bb2e3ccdd00 | https://repo.maven.apache.org/maven2/com/google/guava/guava/28.2-android/guava-28.2-android.pom
b22c5fb66d61e7b9522531d04b2f915b5158e80aa0b40ee7282c8bfb07b0da25 | https://repo.maven.apache.org/maven2/com/google/guava/guava/29.0-jre/guava-29.0-jre.jar
9027e934098903d287f1ba61c8b65f01d1d1e1da7a6fbcc04bf3de0544014426 | https://repo.maven.apache.org/maven2/com/google/guava/guava/29.0-jre/guava-29.0-jre.pom
e6dd072f9d3fe02a4600688380bd422bdac184caf6fe2418cfdd0934f09432aa | https://repo.maven.apache.org/maven2/com/google/guava/guava/30.1-jre/guava-30.1-jre.jar
9646d4cd50094d4abe507e555d3f76d77e34a4c5566b22fb130ef55d4ebbe927 | https://repo.maven.apache.org/maven2/com/google/guava/guava/30.1-jre/guava-30.1-jre.pom
a42edc9cab792e39fe39bb94f3fca655ed157ff87a8af78e1d6ba5b07c4a00ab | https://repo.maven.apache.org/maven2/com/google/guava/guava/31.1-jre/guava-31.1-jre.jar
9193d07bf4f660108d7358e58b27d21b44e34e80d6734e98e21916376f270de2 | https://repo.maven.apache.org/maven2/com/google/guava/guava/31.1-jre/guava-31.1-jre.pom
e4ad7607e5c0477c6f890ef26a49cb8d1bb4dffb650bab4502afee64644e3069 | https://repo.maven.apache.org/maven2/com/google/guava/listenablefuture/1.0/listenablefuture-1.0.jar
53873caf26bc1ed8a567ea6c939ab2aaa3f47a5e32d5cade95ddf5080d23238a | https://repo.maven.apache.org/maven2/com/google/guava/listenablefuture/1.0/listenablefuture-1.0.pom
b372a037d4230aa57fbeffdef30fd6123f9c0c2db85d0aced00c91b974f33f99 | https://repo.maven.apache.org/maven2/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar
18d4b1db26153d4e55079ce1f76bb1fe05cdb862ef9954a88cbcc4ff38b8679b | https://repo.maven.apache.org/maven2/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.pom
21af30c92267bd6122c0e0b4d20cccb6641a37eaf956c6540ec471d584e64a7b | https://repo.maven.apache.org/maven2/com/google/j2objc/j2objc-annotations/1.3/j2objc-annotations-1.3.jar
5faca824ba115bee458730337dfdb2fcea46ba2fd774d4304edbf30fa6a3f055 | https://repo.maven.apache.org/maven2/com/google/j2objc/j2objc-annotations/1.3/j2objc-annotations-1.3.pom
c71555751e57e0ef912870e8ac9625ae782502a6a5b9c19ccf83b2a97d8b26bd | https://repo.maven.apache.org/maven2/com/google/jimfs/jimfs-parent/1.1/jimfs-parent-1.1.pom
c4828e28d7c0a930af9387510b3bada7daa5c04d7c25a75c7b8b081f1c257ddd | https://repo.maven.apache.org/maven2/com/google/jimfs/jimfs/1.1/jimfs-1.1.jar
efa86e5cd922f17b472fdfcae57234d8d4ac3e148b6250737dfce454af7a7a44 | https://repo.maven.apache.org/maven2/com/google/jimfs/jimfs/1.1/jimfs-1.1.pom
f36e5bc0bc0e6b0151fa83b17cd94dcb5a6b8c9e1b1499dc086edca99e99b805 | https://repo.maven.apache.org/maven2/com/google/protobuf/protobuf-bom/3.17.2/protobuf-bom-3.17.2.pom
70543163bce890e8b6a97c5a6d8051e08fdc7d739eef495374f7cbb06ac0ca44 | https://repo.maven.apache.org/maven2/com/google/protobuf/protobuf-bom/3.21.10/protobuf-bom-3.21.10.pom
849925333aac23f46f9a154a52e441117017d5673e04e5636993bcc3cf1924d9 | https://repo.maven.apache.org/maven2/com/google/protobuf/protobuf-java-util/3.17.2/protobuf-java-util-3.17.2.jar
a5d6d2c74cf83c8ef4be4532b86f15ecb1dafbaad64e6da427c090dd4bf6c7bd | https://repo.maven.apache.org/maven2/com/google/protobuf/protobuf-java-util/3.17.2/protobuf-java-util-3.17.2.pom
cf697452fbe7f6bdfdf65043797a16cd627b1dd4248be4b572fcb73f8c032cc0 | https://repo.maven.apache.org/maven2/com/google/protobuf/protobuf-java/3.17.2/protobuf-java-3.17.2.jar
721eef84bdd288eda3562af626ee2cb3426beaf58c5369710b54f51d484568fa | https://repo.maven.apache.org/maven2/com/google/protobuf/protobuf-java/3.17.2/protobuf-java-3.17.2.pom
a5b599567d8ef137fd11b8901dc06f31d85678c2e83a9fc5806201bc476c57d8 | https://repo.maven.apache.org/maven2/com/google/protobuf/protobuf-javalite/3.21.10/protobuf-javalite-3.21.10.jar
e4d9731d71ba717d770514c63967f720ba901ed77ce57cb85b4b0cc749894586 | https://repo.maven.apache.org/maven2/com/google/protobuf/protobuf-javalite/3.21.10/protobuf-javalite-3.21.10.pom
8d97664bbc2cf853baa89c28e07082e2e4ae7c4d2dca89a63b28bda093cdee86 | https://repo.maven.apache.org/maven2/com/google/protobuf/protobuf-parent/3.17.2/protobuf-parent-3.17.2.pom
5f593898eb49922e0e16ca4976941229858ee48fbd68262c658fe9400320b88d | https://repo.maven.apache.org/maven2/com/google/protobuf/protobuf-parent/3.21.10/protobuf-parent-3.21.10.pom
4190d53b0b5f9ee7f7caf492cad90cda90b00251ea5325894fd9366be6e9c6a1 | https://repo.maven.apache.org/maven2/com/google/protobuf/protoc/3.21.10/protoc-3.21.10-linux-x86_64.exe
801df3b86e696e76f28cc2cadd47b5784b32630b6ccb7872638802ae3a9ebee1 | https://repo.maven.apache.org/maven2/com/google/protobuf/protoc/3.21.10/protoc-3.21.10.pom
5820f81e943e4bce0329306621e2d6255d2930b0a6ce934c5c23c0d6d3f20599 | https://repo.maven.apache.org/maven2/com/google/zxing/core/3.3.3/core-3.3.3.jar
a8daf7aa94198e48049f17084d8a76a82a3edf87ae0f45a16476b90dd9e6e934 | https://repo.maven.apache.org/maven2/com/google/zxing/core/3.3.3/core-3.3.3.pom
56d4157b6805d69e97d53550c9138fe725d4dc3cf0845100035b453cdafad444 | https://repo.maven.apache.org/maven2/com/google/zxing/zxing-parent/3.3.3/zxing-parent-3.3.3.pom
757bfe906193b8b651e79dc26cd67d6b55d0770a2cdfb0381591504f779d4a76 | https://repo.maven.apache.org/maven2/com/googlecode/juniversalchardet/juniversalchardet/1.0.3/juniversalchardet-1.0.3.jar
7846399b35c7cd642a9b3a000c3e2d62d04eb37a4547b6933cc8b18bcc2f086b | https://repo.maven.apache.org/maven2/com/googlecode/juniversalchardet/juniversalchardet/1.0.3/juniversalchardet-1.0.3.pom
3df572b240a68d13b5cd778ad2393e885d26411434cd8f098ac5987ea2e64ce3 | https://repo.maven.apache.org/maven2/com/ibm/icu/icu4j/72.1/icu4j-72.1.jar
3def2b29af4a19ad805cb153056925a89a903f92fbee1adee12ed2fc14c44ee8 | https://repo.maven.apache.org/maven2/com/ibm/icu/icu4j/72.1/icu4j-72.1.pom
f8ab13b14be080fe2f617f90e55599760e4a1b4deeea5c595df63d0d6375ed6d | https://repo.maven.apache.org/maven2/com/intellij/annotations/12.0/annotations-12.0.jar
faf82de0dc02e0c0ae327cd653f37255496b2e53fce280b3ab4cb34553a89086 | https://repo.maven.apache.org/maven2/com/intellij/annotations/12.0/annotations-12.0.pom
a6e546ac89a9701ed5158082e49ad9b41accade443f02ac41f46986472f4a5cc | https://repo.maven.apache.org/maven2/com/jakewharton/disklrucache/2.0.2/disklrucache-2.0.2.jar
ef8ee116b3dbdc0115b4b27be60a02d1d3c7a6f2803b2d79cd09ca5dd72ebb9a | https://repo.maven.apache.org/maven2/com/jakewharton/disklrucache/2.0.2/disklrucache-2.0.2.pom
8b016c6e016ef99fb493b8614b2362cfba540a68ac16a9bb6da310ae10e30b81 | https://repo.maven.apache.org/maven2/com/jraska/falcon/2.2.0/falcon-2.2.0.aar
9061087ab5dbdb24baa1cdfe6a6882edee8b5b5ddaf098372dc9c774bcec2a83 | https://repo.maven.apache.org/maven2/com/jraska/falcon/2.2.0/falcon-2.2.0.module
910d2c00104c87bc41e130994abd772d994e86b4695c6d996dbc841a478425a8 | https://repo.maven.apache.org/maven2/com/jraska/falcon/2.2.0/falcon-2.2.0.pom
7f53e22dad8df994cec6867943c6a757190d412c6a30bcc091d44d8cde15fa54 | https://repo.maven.apache.org/maven2/com/squareup/curtains/curtains/1.2.4/curtains-1.2.4.aar
0b1d5c37de8332db752e9f3dd192dc3fa712ebcce37a2876e652abc7d13169c9 | https://repo.maven.apache.org/maven2/com/squareup/curtains/curtains/1.2.4/curtains-1.2.4.module
be8d6ed6c0f55598f0fcdff0f41948371d5b6eeceb31c357677fc4e7e22ec1a2 | https://repo.maven.apache.org/maven2/com/squareup/curtains/curtains/1.2.4/curtains-1.2.4.pom
20ef4b82e43ff7c652281a21313cf3b941092467add3fa73509c26f6969efdab | https://repo.maven.apache.org/maven2/com/squareup/javapoet/1.10.0/javapoet-1.10.0.jar
1690340a222279f2cbadf373e88826fa20f7f3cc3ec0252f36818fed32701ab1 | https://repo.maven.apache.org/maven2/com/squareup/javapoet/1.10.0/javapoet-1.10.0.pom
4c7517e848a71b36d069d12bb3bf46a70fd4cda3105d822b0ed2e19c00b69291 | https://repo.maven.apache.org/maven2/com/squareup/javapoet/1.13.0/javapoet-1.13.0.jar
54a34fa8502a46bc90efdb49262600591fa80bf9a34f5a4c798311aec16ca977 | https://repo.maven.apache.org/maven2/com/squareup/javapoet/1.13.0/javapoet-1.13.0.pom
f699823d0081f69cbb676c1845ea222e0ada79bc88a53e5d22d8bd02d328f57e | https://repo.maven.apache.org/maven2/com/squareup/javawriter/2.1.1/javawriter-2.1.1.jar
d47fc646324c22c66f2b0e0e743c850dde9a51990c53925e7501d960f2e8df84 | https://repo.maven.apache.org/maven2/com/squareup/javawriter/2.1.1/javawriter-2.1.1.pom
fcfb09fb0ea0aa97d3cfe7ea792398081348e468f126b3603cb3803f240197f0 | https://repo.maven.apache.org/maven2/com/squareup/javawriter/2.5.0/javawriter-2.5.0.jar
e1abd7f1116cf5e0c59947693e2189208ec94296b2a3394c959e3511d399a7b0 | https://repo.maven.apache.org/maven2/com/squareup/javawriter/2.5.0/javawriter-2.5.0.pom
a4f7f1f1306a97740b2c18c6089cddf65626764c4cd848aa83363681268e57f0 | https://repo.maven.apache.org/maven2/com/squareup/kotlinpoet/1.8.0/kotlinpoet-1.8.0.jar
a776fef6cca4e715843bddd15a20eb8a47da44e47c6002c4a35c929bca3811d0 | https://repo.maven.apache.org/maven2/com/squareup/kotlinpoet/1.8.0/kotlinpoet-1.8.0.module
1d2cc6c6a25e5580a752dfc21709a5a2bdb870df249b79c58ebc87f842f689b4 | https://repo.maven.apache.org/maven2/com/squareup/kotlinpoet/1.8.0/kotlinpoet-1.8.0.pom
d5677b162388e99c0de2f7afbe11fc361fca55324421eb765941ecac439824ee | https://repo.maven.apache.org/maven2/com/squareup/leakcanary/leakcanary-android-core/2.11/leakcanary-android-core-2.11.aar
e220686c2931693cd35001c2dcc3b8c3f1b44352d5b481b79bf0813f6c8c2add | https://repo.maven.apache.org/maven2/com/squareup/leakcanary/leakcanary-android-core/2.11/leakcanary-android-core-2.11.module
a9c985d6bf3726946e66d00421b022d5ee0e9e223b7684f114dcf6c52c115e33 | https://repo.maven.apache.org/maven2/com/squareup/leakcanary/leakcanary-android-core/2.11/leakcanary-android-core-2.11.pom
e7384c0168cb5dd7719b3c1fd6bf93a17813fc80c7e10af238d87b2400552d97 | https://repo.maven.apache.org/maven2/com/squareup/leakcanary/leakcanary-android-instrumentation/2.11/leakcanary-android-instrumentation-2.11.aar
f340e04b1f97a5a43c32ed16a2f6a2f752c413de22d681ea29b1149fd49071fe | https://repo.maven.apache.org/maven2/com/squareup/leakcanary/leakcanary-android-instrumentation/2.11/leakcanary-android-instrumentation-2.11.module
05c352d2bc288743f1a528ea1d03fbfb790e9b488dc9b800a96dbdd19d523705 | https://repo.maven.apache.org/maven2/com/squareup/leakcanary/leakcanary-android-instrumentation/2.11/leakcanary-android-instrumentation-2.11.pom
a7f3288ad5099b0cfdb465f87547631986611c4796f08f07c7defad89749c607 | https://repo.maven.apache.org/maven2/com/squareup/leakcanary/leakcanary-android-utils/2.11/leakcanary-android-utils-2.11.aar
d9714fac6e087a8fc9b0e17a8fd9894c35a3a9d6172a101f914477e432aff4cc | https://repo.maven.apache.org/maven2/com/squareup/leakcanary/leakcanary-android-utils/2.11/leakcanary-android-utils-2.11.module
08e95e4a4231ce7c14497857bf8ed6152f0f1ed319289713bf6beb7c701771f7 | https://repo.maven.apache.org/maven2/com/squareup/leakcanary/leakcanary-android-utils/2.11/leakcanary-android-utils-2.11.pom
4c4dc1dc3b339dc6b5f6a7f73d3021f6c65815a389920315dfdfa1f8ba821548 | https://repo.maven.apache.org/maven2/com/squareup/leakcanary/leakcanary-android/2.11/leakcanary-android-2.11.aar
51241347deb8a4cf9c1a291e023e6cd774317d9483d1091eb7e3bc46d3ce48ab | https://repo.maven.apache.org/maven2/com/squareup/leakcanary/leakcanary-android/2.11/leakcanary-android-2.11.module
bdee86f64d914e65a33375e593119fa9d49e817f42e2dab49cac2af91246e476 | https://repo.maven.apache.org/maven2/com/squareup/leakcanary/leakcanary-android/2.11/leakcanary-android-2.11.pom
d853a58f6f9bdbf574893f56cc9dabbde03ef55ae998d9be57b573fdb2289edb | https://repo.maven.apache.org/maven2/com/squareup/leakcanary/leakcanary-object-watcher-android-androidx/2.11/leakcanary-object-watcher-android-androidx-2.11.aar
d2cc4b791a3545612cef327503ed5de6f09518101b1f416727de749d2289dae9 | https://repo.maven.apache.org/maven2/com/squareup/leakcanary/leakcanary-object-watcher-android-androidx/2.11/leakcanary-object-watcher-android-androidx-2.11.module
8ea8aaca5d496fd3fb7be76a9aa49900ea4f69978a4223dc33c146ca20aeed93 | https://repo.maven.apache.org/maven2/com/squareup/leakcanary/leakcanary-object-watcher-android-androidx/2.11/leakcanary-object-watcher-android-androidx-2.11.pom
4a1b32588657ba960c09df1bff04c78872bde038565552da8bc148d69ae41cf2 | https://repo.maven.apache.org/maven2/com/squareup/leakcanary/leakcanary-object-watcher-android-core/2.11/leakcanary-object-watcher-android-core-2.11.aar
06d5b2fb5434cd1e093957111eac058315ed70d1b0c06dfcc482b32e31889e58 | https://repo.maven.apache.org/maven2/com/squareup/leakcanary/leakcanary-object-watcher-android-core/2.11/leakcanary-object-watcher-android-core-2.11.module
3e8c51f43b7bf97f31055e93cff3057c1414844f194c85fe63cde6ac7ed46d6d | https://repo.maven.apache.org/maven2/com/squareup/leakcanary/leakcanary-object-watcher-android-core/2.11/leakcanary-object-watcher-android-core-2.11.pom
32ef945b5a63c43772290867191a85030743f9401b83641d7a29a5c81b8fbb88 | https://repo.maven.apache.org/maven2/com/squareup/leakcanary/leakcanary-object-watcher-android-support-fragments/2.11/leakcanary-object-watcher-android-support-fragments-2.11.aar
9c670767a06c3065fcf68e0cbf7b6eb95b9f73c76a048f3c01be629d69919499 | https://repo.maven.apache.org/maven2/com/squareup/leakcanary/leakcanary-object-watcher-android-support-fragments/2.11/leakcanary-object-watcher-android-support-fragments-2.11.module
51e341adf5f2161cbd1e3a3b3f1cdf22253d27c04de30740e98db523046a8671 | https://repo.maven.apache.org/maven2/com/squareup/leakcanary/leakcanary-object-watcher-android-support-fragments/2.11/leakcanary-object-watcher-android-support-fragments-2.11.pom
a5fa2035838b9b91dbe9e75e30285dbc3c7285d25c6bcd0d359c4c35584d18b6 | https://repo.maven.apache.org/maven2/com/squareup/leakcanary/leakcanary-object-watcher-android/2.11/leakcanary-object-watcher-android-2.11.aar
b49a1a0ab52dbcf5f6f9250de9be4954dc3718d171ccf4e85bc400637e589bfb | https://repo.maven.apache.org/maven2/com/squareup/leakcanary/leakcanary-object-watcher-android/2.11/leakcanary-object-watcher-android-2.11.module
