sha256sum | url
6b99c48a895d155e58abcee66cc22146db83abd5d84caf6c8f7a2aea9b1bcd21 | https://maven.google.com/com/google/android/gms/play-services-tasks/18.2.0/play-services-tasks-18.2.0.pom
e8e3a012e50209f80ce2d988ad3b31927d20fee155d0b6538859bc0d903673d2 | https://maven.google.com/com/google/android/gms/play-services-tasks/18.4.1/play-services-tasks-18.4.1.aar
7aec6aee7ac7f28b2aceae0bd7179b9f8701d2d2127cd051a93045c2c265e41b | https://maven.google.com/com/google/android/gms/play-services-tasks/18.4.1/play-services-tasks-18.4.1.pom
6d5e1cbb67c05bcdcbbf84005787dafd354a155f59a4d3800fd45fa7eb3689f5 | https://maven.google.com/com/google/android/material/material/1.13.0/material-1.13.0.aar
4c13d5e94f4ab4fa7c35acc5241182bf25985994583cd4d62b5fabbef7bc2772 | https://maven.google.com/com/google/android/material/material/1.13.0/material-1.13.0.module
9c1f3c4600295cc5d7f6d6886aea16d497f13f9af4675442ad271e7c2febf772 | https://maven.google.com/com/google/android/material/material/1.13.0/material-1.13.0.pom
36400824014fc61d9379b13dd1ab13f6514847fb04347c0fdfe618bace78f3ed | https://maven.google.com/com/google/android/play/core-common/2.0.4/core-common-2.0.4.aar
8dde961cb7e10ca5fa0e55261e7babc1e340bf5972ba3538c7cf4e34d338efbe | https://maven.google.com/com/google/android/play/core-common/2.0.4/core-common-2.0.4.pom
e6a0a877245b1f8c59aeccfa6c2b9bc07a7e44b551e3a372ce091533976b5188 | https://maven.google.com/com/google/android/play/integrity/1.6.0/integrity-1.6.0.aar
a85716bce77406e4338a6952181088be0571b31799545209c2aa0504edb08d4d | https://maven.google.com/com/google/android/play/integrity/1.6.0/integrity-1.6.0.pom
dc72287e3b23c1041ecd1ce2be6bd561c67afafb5b95ac9224c196643ea0faa0 | https://maven.google.com/com/google/android/play/review-ktx/2.0.2/review-ktx-2.0.2.aar
b659701e508663ebda6b50a2697bb2c0f8c984633146b13906d7c986a99d0436 | https://maven.google.com/com/google/android/play/review-ktx/2.0.2/review-ktx-2.0.2.pom
1602026678231dba0f7482d1244e45ff83d9ff22fc8b6d6be8961228ac7a32dd | https://maven.google.com/com/google/android/play/review/2.0.2/review-2.0.2.aar
df4f2490cddb651ffbe784c8c5b979ec69996bc687ca7cd678c7d5f65b2897e8 | https://maven.google.com/com/google/android/play/review/2.0.2/review-2.0.2.pom
8830f2e8a5e434cbc5e4bd18133073b6e8518a8ce8ec2ce6f3b273c91d9664c2 | https://maven.google.com/com/google/firebase/firebase-annotations/16.0.0/firebase-annotations-16.0.0.jar
82c6d040edcb3c158b5b9865601d2bd742abcbd97cbd98903bde059da8edd087 | https://maven.google.com/com/google/firebase/firebase-annotations/16.0.0/firebase-annotations-16.0.0.pom
f80305e6f7b5d111278d4df9504f51f7230e06c6457a0fa7c16e236c7613cc71 | https://maven.google.com/com/google/firebase/firebase-annotations/17.0.0/firebase-annotations-17.0.0.jar
675f71742599d8ca6e86e20b972fc3439755a4c603108d85525f2aacfadb2337 | https://maven.google.com/com/google/firebase/firebase-annotations/17.0.0/firebase-annotations-17.0.0.module
7ac92dfc3fbbdf6d68c8068edfc47505e8c737fee58946788cf14148c17f76d2 | https://maven.google.com/com/google/firebase/firebase-annotations/17.0.0/firebase-annotations-17.0.0.pom
33c4cbac4692f61c49ec5dde9111ae0a295e6c0e7f0c3d722498edd67947995c | https://maven.google.com/com/google/firebase/firebase-common/22.0.1/firebase-common-22.0.1.aar
e09a84c53ab95d6c729a0d21486cf39bdbcf080a54cabb19c8a3fca9833a27b0 | https://maven.google.com/com/google/firebase/firebase-common/22.0.1/firebase-common-22.0.1.pom
82e91aa5ed186eedaf1f2210f5d241ba6e4456cf0c32949d5cdbe152b0e2e88b | https://maven.google.com/com/google/firebase/firebase-components/16.1.0/firebase-components-16.1.0.aar
8320c67176d416edcf58b65b2ef491b42faa1360f3cd7bf3d8c2eea4298ae70e | https://maven.google.com/com/google/firebase/firebase-components/16.1.0/firebase-components-16.1.0.pom
5d79597f7774b2f68ad57e91c2592e89ecef4d09a5f1c5c03c75f573f00cb3e4 | https://maven.google.com/com/google/firebase/firebase-components/19.0.0/firebase-components-19.0.0.aar
45fd1e8fd3e8d43a868948ee31771b78d2e5fc281b77254d90a995e14e299691 | https://maven.google.com/com/google/firebase/firebase-components/19.0.0/firebase-components-19.0.0.pom
b2b28f6ba173f5e0c4fe3d36a2d7ee5239c7acbf4143b549ecf031a3485b35bb | https://maven.google.com/com/google/firebase/firebase-datatransport/18.2.0/firebase-datatransport-18.2.0.aar
b8be11825ba56c04de8374094840b56383df24634931802668d70268d0c7bbe8 | https://maven.google.com/com/google/firebase/firebase-datatransport/18.2.0/firebase-datatransport-18.2.0.pom
8295c755bcadc87a2aaee5b9e568f27fd138fd45ff1159a8ee747cf4c3a38d85 | https://maven.google.com/com/google/firebase/firebase-encoders-json/17.1.0/firebase-encoders-json-17.1.0.aar
c823cbed7a0e75bf30fedbba42ff1c0c8752e3dc16edccf7d0f2e5d6cb69c7a8 | https://maven.google.com/com/google/firebase/firebase-encoders-json/17.1.0/firebase-encoders-json-17.1.0.pom
80aece7e1ef58957ca2fc1957bc9208ec92a3a9528201331d3c63e3182570f97 | https://maven.google.com/com/google/firebase/firebase-encoders-json/18.0.0/firebase-encoders-json-18.0.0.aar
3a7d59795a799683afa6435931066c5bb634adfebd2883a08b4765f38cdd3ea1 | https://maven.google.com/com/google/firebase/firebase-encoders-json/18.0.0/firebase-encoders-json-18.0.0.pom
293db96a0d1d43f033167881b638d8fde844e4e5495f5101cf52295765295e0e | https://maven.google.com/com/google/firebase/firebase-encoders-proto/16.0.0/firebase-encoders-proto-16.0.0.jar
5f5fb74af3fff0e1f961fcb5f3f99267c103b16a23c89b556c8cb4a711a8dcb2 | https://maven.google.com/com/google/firebase/firebase-encoders-proto/16.0.0/firebase-encoders-proto-16.0.0.pom
8f89a74298bbccc2c543385208a2f0c67f603ce67e6ec21cc772e98e688f7cf5 | https://maven.google.com/com/google/firebase/firebase-encoders/16.1.0/firebase-encoders-16.1.0.jar
687bd5744fdc54fce404a4403ebbdb847fbf651b9b87293a4a56fc4d8fc68e1c | https://maven.google.com/com/google/firebase/firebase-encoders/16.1.0/firebase-encoders-16.1.0.pom
282a5a703f9b7eb56508dde97ea918e95d73318b157050f457f7a86dca750150 | https://maven.google.com/com/google/firebase/firebase-encoders/17.0.0/firebase-encoders-17.0.0.jar
423575e3500e9910e3aa83f9d7a6d755b5f76ac591823baf67570fb6ce7ea816 | https://maven.google.com/com/google/firebase/firebase-encoders/17.0.0/firebase-encoders-17.0.0.pom
0b7c3721c84b62e70415307239ed4a7f998989084bf2833f90b9f5bea3095a05 | https://maven.google.com/com/google/firebase/firebase-iid-interop/17.1.0/firebase-iid-interop-17.1.0.aar
53f269f5e127ac21eba2d80a985abc8d2c8f24cdca9be0284448ee9ea343e34b | https://maven.google.com/com/google/firebase/firebase-iid-interop/17.1.0/firebase-iid-interop-17.1.0.pom
d136fc08269596e50858ada73ddd6a48095bbe8ad69a7718d62dd73899fb44ca | https://maven.google.com/com/google/firebase/firebase-installations-interop/17.1.0/firebase-installations-interop-17.1.0.pom
fac650680f7921f4ab92f0bb21a09234b12cdaefab2cf70188281d7ea52b8dad | https://maven.google.com/com/google/firebase/firebase-installations-interop/17.1.1/firebase-installations-interop-17.1.1.aar
9e11fa12d1e36351fab18527d18f8a771cb3b5e6e793f20ccfaca157260ecaa8 | https://maven.google.com/com/google/firebase/firebase-installations-interop/17.1.1/firebase-installations-interop-17.1.1.pom
95063adfb17ffe492b12f68e73020873814d8177aa553069cad64e11d8c79292 | https://maven.google.com/com/google/firebase/firebase-installations/18.0.0/firebase-installations-18.0.0.aar
13c64c03cc3c6c435b3d8521e3c85fcbcfeff22f3b7f0178a9ca626981ecda66 | https://maven.google.com/com/google/firebase/firebase-installations/18.0.0/firebase-installations-18.0.0.pom
dba74d6bf94647ee397bf7afb2ab07f6fe8d13157e56785fa540a2a13ed82c99 | https://maven.google.com/com/google/firebase/firebase-measurement-connector/19.0.0/firebase-measurement-connector-19.0.0.aar
9544235442a95b542eed5f63e3dfe786e3ed0bf26a1f6031dab4dfa965a4cc1a | https://maven.google.com/com/google/firebase/firebase-measurement-connector/19.0.0/firebase-measurement-connector-19.0.0.pom
86bab0a8b27da7ff4542deba3f97017680f7964f62aca2d22b1f0b80d7e69f53 | https://maven.google.com/com/google/firebase/firebase-messaging/25.0.1/firebase-messaging-25.0.1.aar
013c6c2da219b69991a34554244aeb0ac89e97c7132d32595cbcbd205ded3d78 | https://maven.google.com/com/google/firebase/firebase-messaging/25.0.1/firebase-messaging-25.0.1.pom
66408a08dbb2465687ff5dd0c8f6410b56549ce3ecf449d9096f3712282131d0 | https://maven.google.com/com/google/mlkit/common/18.11.0/common-18.11.0.aar
e50ec6f1d7c77025cdc4853b835ca4e8b1394966c5029543a699baf252aea057 | https://maven.google.com/com/google/mlkit/common/18.11.0/common-18.11.0.pom
b88266e12b1704c560be8ecbc9204b6983b87c49cfcf4cb7cbc98a81e4d5a447 | https://maven.google.com/com/google/mlkit/genai-common/1.0.0-beta3/genai-common-1.0.0-beta3.aar
4fbb2a8b73d6c9f90936a14786ee269771a4f23f2809fcfa3108f91a66577d3e | https://maven.google.com/com/google/mlkit/genai-common/1.0.0-beta3/genai-common-1.0.0-beta3.pom
e2eb2ff8ddaf110d22223766c25b191efc1e2910471e3c50df10d4a586e57bdf | https://maven.google.com/com/google/mlkit/genai-prompt/1.0.0-beta1/genai-prompt-1.0.0-beta1.aar
83978624330e1f7e68cb5499b5665d710f3311ce10eae24b7a6249db5051a203 | https://maven.google.com/com/google/mlkit/genai-prompt/1.0.0-beta1/genai-prompt-1.0.0-beta1.pom
d001eb0ccbbfc8cb9eaa193a358e63712974639775647be949ab232c2b29b407 | https://maven.google.com/com/google/testing/platform/core-proto/0.0.9-alpha03/core-proto-0.0.9-alpha03.jar
3bb45280df1dd1c96b9a01724a614566b7d60d33453fcd52c2c741f9999c3a4e | https://maven.google.com/com/google/testing/platform/core-proto/0.0.9-alpha03/core-proto-0.0.9-alpha03.pom
08058654c6af4498c8b9db4200fcdc7fb069458230e7728f34420656fd1fb09e | https://maven.mozilla.org/maven2/org/mozilla/telemetry/glean-gradle-plugin/67.1.0/glean-gradle-plugin-67.1.0.jar
9dbe4140d3e1401c2e15972b37a11c08282859358de8259977859029f09bf76d | https://maven.mozilla.org/maven2/org/mozilla/telemetry/glean-gradle-plugin/67.1.0/glean-gradle-plugin-67.1.0.pom
7593aa70a25cc6e867e6bc2f73239824e40e4a4662daade43f82bc8ed6c84f97 | https://maven.mozilla.org/maven2/org/mozilla/telemetry/glean-native/67.1.0/glean-native-67.1.0.aar
414d2b81926ed4c33c15044a81a6e32c11a2b8f309609956398bc036d53efd2f | https://maven.mozilla.org/maven2/org/mozilla/telemetry/glean-native/67.1.0/glean-native-67.1.0.pom
9a01891e4fdbd66d5437dbb9f27be641f2dcde6671c97ea3238e74f6e8f747a6 | https://maven.mozilla.org/maven2/org/mozilla/telemetry/glean/67.1.0/glean-67.1.0.aar
cf841c80b58d09fa7eb9817d6e04e2133389d96b864548e58208753d4cfd5d8b | https://maven.mozilla.org/maven2/org/mozilla/telemetry/glean/67.1.0/glean-67.1.0.pom
a891aa8be64267621505beae63a8de02a180097dcf3bfc27059dfc6f9d74a440 | https://plugins.gradle.org/m2/com/diffplug/spotless/com.diffplug.spotless.gradle.plugin/8.4.0/com.diffplug.spotless.gradle.plugin-8.4.0.pom
0dfeca0861962b7bae7df0199c9b939d51d8ed6b5876642512bdcd7e929cbdff | https://plugins.gradle.org/m2/com/google/protobuf/com.google.protobuf.gradle.plugin/0.9.6/com.google.protobuf.gradle.plugin-0.9.6.pom
d404ddcda381c9d5b0549929cd3a7f864e96ef8d690f68d3735c4251681be125 | https://plugins.gradle.org/m2/com/gradle/plugin-publish/com.gradle.plugin-publish.gradle.plugin/1.3.1/com.gradle.plugin-publish.gradle.plugin-1.3.1.pom
e439218dfb02a14423fd314cd17f3dbc0f5ce6c9b3a2609e8d4d63383ed18ffd | https://plugins.gradle.org/m2/com/gradle/publish/plugin-publish-plugin/1.3.1/plugin-publish-plugin-1.3.1.jar
8950007a67ffe6f39623ceb764bd9801b6d9170e16fdc1843551422604637edf | https://plugins.gradle.org/m2/com/gradle/publish/plugin-publish-plugin/1.3.1/plugin-publish-plugin-1.3.1.module
74c7b6436d4dafed9b41bcffdc73922bc1ae5b2d4b1a73ca9135cdc0ce61af05 | https://plugins.gradle.org/m2/com/gradle/publish/plugin-publish-plugin/1.3.1/plugin-publish-plugin-1.3.1.pom
d83e85991ac7591c9937020e550f42b22b85320cbb0812116c9a17ca91048f7c | https://plugins.gradle.org/m2/com/jetbrains/python/envs/com.jetbrains.python.envs.gradle.plugin/0.0.31/com.jetbrains.python.envs.gradle.plugin-0.0.31.pom
f86065ae2d0a611af43e38ef1c910ad0ec699f9ed76eb990f211a0f1e6b70590 | https://plugins.gradle.org/m2/gradle/plugin/com/jetbrains/python/gradle-python-envs/0.0.31/gradle-python-envs-0.0.31.jar
b7f00343ebdd21db9e9cb5ec189f9490429814d39b1c7371c997d4059e78dea5 | https://plugins.gradle.org/m2/gradle/plugin/com/jetbrains/python/gradle-python-envs/0.0.31/gradle-python-envs-0.0.31.pom
3bff4a0700e1c815d194489f07bba06cb190e8f29b773d37cfee37ac8d5c7644 | https://plugins.gradle.org/m2/org/gradle/kotlin/gradle-kotlin-dsl-plugins/6.5.2/gradle-kotlin-dsl-plugins-6.5.2.jar
3159c5417845a96993c789d42dec435707fbb848979cfd11d0b833059e5120a3 | https://plugins.gradle.org/m2/org/gradle/kotlin/gradle-kotlin-dsl-plugins/6.5.2/gradle-kotlin-dsl-plugins-6.5.2.module
72d54ed66ea33faf94282351c31019e12e7d7e920ea67a516cbe0e0d67410343 | https://plugins.gradle.org/m2/org/gradle/kotlin/gradle-kotlin-dsl-plugins/6.5.2/gradle-kotlin-dsl-plugins-6.5.2.pom
e5a6af17b58560d746cab42c795fe3a42a1ebe4050e55a4f00d8cf54cf31f1ea | https://plugins.gradle.org/m2/org/gradle/kotlin/kotlin-dsl/org.gradle.kotlin.kotlin-dsl.gradle.plugin/6.5.2/org.gradle.kotlin.kotlin-dsl.gradle.plugin-6.5.2.pom
243a64470fda0e86a6fddeb0af4c7aa9426ce84e68cbfe18d75ee5da4b7e0b92 | https://repo.maven.apache.org/maven2/com/almworks/sqlite4java/sqlite4java/1.0.392/sqlite4java-1.0.392.jar
139552c586a57bf6d98f87d6b7e23fef4db53cf74097be962f7868e3606c79d2 | https://repo.maven.apache.org/maven2/com/almworks/sqlite4java/sqlite4java/1.0.392/sqlite4java-1.0.392.pom
348924b116b7b251113af50c1bf1b57c0df7c89b8f56406c1ff1be2d5b469fbd | https://repo.maven.apache.org/maven2/com/autonomousapps/antlr/4.13.2.0/antlr-4.13.2.0.jar
1dff0df1e2670f80073dfb9edb0aa64f7800a57934bf41ae637757fd48393e3e | https://repo.maven.apache.org/maven2/com/autonomousapps/antlr/4.13.2.0/antlr-4.13.2.0.module
99db5e0f9055deb121d0aed3fbdfc7b8a17a962cc35482bb929c270891bea24c | https://repo.maven.apache.org/maven2/com/autonomousapps/antlr/4.13.2.0/antlr-4.13.2.0.pom
28366e20e975e695723e83e4407b3143ff04e37580dd04854c0d1963d361964a | https://repo.maven.apache.org/maven2/com/autonomousapps/asm-relocated/9.9.0/asm-relocated-9.9.0.jar
e3d63718164fef97b872b3fde14bd609e745e67377091239076743ef55268a7a | https://repo.maven.apache.org/maven2/com/autonomousapps/asm-relocated/9.9.0/asm-relocated-9.9.0.module
ffed46e20ed8f94db507a026e0f703dc6604880f5b0e1c26abb7e556aee61523 | https://repo.maven.apache.org/maven2/com/autonomousapps/asm-relocated/9.9.0/asm-relocated-9.9.0.pom
315c797efe5b922c78eb1a0f2003ed160dc18dd5091acacfbfcc6721979e21cb | https://repo.maven.apache.org/maven2/com/autonomousapps/dependency-analysis-gradle-plugin/3.6.1/dependency-analysis-gradle-plugin-3.6.1.jar
43d16abdc3b5dbfaa5e197464326ff0bd93708659b34e57139a16a1485d40631 | https://repo.maven.apache.org/maven2/com/autonomousapps/dependency-analysis-gradle-plugin/3.6.1/dependency-analysis-gradle-plugin-3.6.1.module
cc565fc39297e0e6cff6dffa2ad30ebfbf9b0c0e8c56ea84baef35bcbf778db4 | https://repo.maven.apache.org/maven2/com/autonomousapps/dependency-analysis-gradle-plugin/3.6.1/dependency-analysis-gradle-plugin-3.6.1.pom
010c90410fc1bf71cfc5fe20b887078e9b7ebd7517298547f7f6ebd1e1b1a619 | https://repo.maven.apache.org/maven2/com/autonomousapps/dependency-analysis/com.autonomousapps.dependency-analysis.gradle.plugin/3.6.1/com.autonomousapps.dependency-analysis.gradle.plugin-3.6.1.pom
d5e73d6b30bfe804f78351563aeb2044504f1984defb494013a77c91bc469300 | https://repo.maven.apache.org/maven2/com/autonomousapps/graph-support/0.9.0/graph-support-0.9.0.jar
ad733f6d7e520f70b00d889c1f4affa3d82449acb362caee5f875e500f2b29fe | https://repo.maven.apache.org/maven2/com/autonomousapps/graph-support/0.9.0/graph-support-0.9.0.module
5eb4c6dc0e2d894dbcc16019baa2c918d8745099e0410bd28dc072260b2c2ef9 | https://repo.maven.apache.org/maven2/com/autonomousapps/graph-support/0.9.0/graph-support-0.9.0.pom
c8815e24be43ceabef249cec450d651bccaba5845c90251188aa2ce8532c6739 | https://repo.maven.apache.org/maven2/com/autonomousapps/kotlin-editor-relocated/0.20.0/kotlin-editor-relocated-0.20.0.jar
e1c019cf4434c0e8a3aa7e9102505191144b074e3b00dc762b322c2b9e6594ab | https://repo.maven.apache.org/maven2/com/autonomousapps/kotlin-editor-relocated/0.20.0/kotlin-editor-relocated-0.20.0.module
a24a81ca3d9ee2b71b4c9214052d142233c75207a3748f59d411fa8068542c16 | https://repo.maven.apache.org/maven2/com/autonomousapps/kotlin-editor-relocated/0.20.0/kotlin-editor-relocated-0.20.0.pom
23595d3adb4ad08bd9ed0fd8cee4a81ec8159638c3dae9288171789833929593 | https://repo.maven.apache.org/maven2/com/autonomousapps/variant-artifacts/0.3.3/variant-artifacts-0.3.3.jar
d68fdf0237dbca91af57361808978c4b851aaa43e22ef7515bfbf49c54bcb59a | https://repo.maven.apache.org/maven2/com/autonomousapps/variant-artifacts/0.3.3/variant-artifacts-0.3.3.module
946a68728bbceb5f736d026ead999027b3f2eaa8edd119c45a7253e6a94adb8b | https://repo.maven.apache.org/maven2/com/autonomousapps/variant-artifacts/0.3.3/variant-artifacts-0.3.3.pom
02a5b08a2b35d2d58eb2eaca9d84ac00fb341da725fdbd653ea3ed130437e95a | https://repo.maven.apache.org/maven2/com/caverock/androidsvg-aar/1.4/androidsvg-aar-1.4.aar
a789196681aeff63a375ed4bf417c721f087729e9c90c5e4efccdbc9e97e924a | https://repo.maven.apache.org/maven2/com/caverock/androidsvg-aar/1.4/androidsvg-aar-1.4.pom
639dd0503c24debbf0b6c3a4f98315c7109c13cf6ab2d9e1cda8f783030f0216 | https://repo.maven.apache.org/maven2/com/charleskorn/kaml/kaml-jvm/0.104.0/kaml-jvm-0.104.0.jar
46192901317573553f3dc1896bd775df0306dc74d7e8c3a0d83a5ebce200209b | https://repo.maven.apache.org/maven2/com/charleskorn/kaml/kaml-jvm/0.104.0/kaml-jvm-0.104.0.module
89df52d05cd53b2cc8f74fb2454e17a6e3540b686288231037513145e59a4eef | https://repo.maven.apache.org/maven2/com/charleskorn/kaml/kaml-jvm/0.104.0/kaml-jvm-0.104.0.pom
3a4b7de4c397f31c255aca508464b58910c95cc9b22298389ba5e1bb391360a4 | https://repo.maven.apache.org/maven2/com/charleskorn/kaml/kaml/0.104.0/kaml-0.104.0.module
2553263a7bd0c939cb7e511aab8a76664ceedcfd685951e69c0e75fcd8f96835 | https://repo.maven.apache.org/maven2/com/charleskorn/kaml/kaml/0.104.0/kaml-0.104.0.pom
b194c0b88021cc116c21c1dc76f49c2c1fe175af5bcb74c8ba67b9dbbf9a48cc | https://repo.maven.apache.org/maven2/com/diffplug/durian/durian-collect/1.2.0/durian-collect-1.2.0.jar
8bb762086a0a4fd2a6473bbf905c744763afa1d59a5630f73bb04b7872c09ff3 | https://repo.maven.apache.org/maven2/com/diffplug/durian/durian-collect/1.2.0/durian-collect-1.2.0.pom
17ed0aacb3a3c16323332168bbdead8694f32800b2b47d69d4a4c49b114d5dae | https://repo.maven.apache.org/maven2/com/diffplug/durian/durian-core/1.2.0/durian-core-1.2.0.jar
870320e90755371b01796fe81ba525fd1dee8b70346f554551eedd4289f0b662 | https://repo.maven.apache.org/maven2/com/diffplug/durian/durian-core/1.2.0/durian-core-1.2.0.pom
095fd1dc77888c073f0be39a018156ee526722798b09de9e285ef2135e16eac4 | https://repo.maven.apache.org/maven2/com/diffplug/durian/durian-io/1.2.0/durian-io-1.2.0.jar
350919424324e2750a3ddc2fa1bce6a90ac8ce2925698a60a9b4d1d6e4922ffe | https://repo.maven.apache.org/maven2/com/diffplug/durian/durian-io/1.2.0/durian-io-1.2.0.pom
81e2b639a7e4be6dc9b7245713cf06f5cab51f29db2e16b9b57645c96fde2884 | https://repo.maven.apache.org/maven2/com/diffplug/durian/durian-swt.os/4.3.0/durian-swt.os-4.3.0.jar
20536a95f2feb2bf4305128c6aaecb6fd89dc45798a9c85f2602b8a809d750db | https://repo.maven.apache.org/maven2/com/diffplug/durian/durian-swt.os/4.3.0/durian-swt.os-4.3.0.module
435cff55789986dedaad717f68fba8d548249478562dcd84b22ad4d6566f440b | https://repo.maven.apache.org/maven2/com/diffplug/durian/durian-swt.os/4.3.0/durian-swt.os-4.3.0.pom
754f804c09dfa2eb8d53963311d2be68f1b4a5621011dcb550d702ead28651d9 | https://repo.maven.apache.org/maven2/com/diffplug/spotless/spotless-lib-extra/4.5.0/spotless-lib-extra-4.5.0.jar
05feedd20550ca7c5709e51cef38293c5003a5cc7faab754e9dbac5b755de0a5 | https://repo.maven.apache.org/maven2/com/diffplug/spotless/spotless-lib-extra/4.5.0/spotless-lib-extra-4.5.0.module
50f24df8a386b59e3cad2db29618c7398804819010604342b17e63c6e6dd3c65 | https://repo.maven.apache.org/maven2/com/diffplug/spotless/spotless-lib-extra/4.5.0/spotless-lib-extra-4.5.0.pom
98cd9fe64b6398da7a90f2fd906ef0abc1a0e6d66f519fe6af08a585d7bb6da9 | https://repo.maven.apache.org/maven2/com/diffplug/spotless/spotless-lib/4.5.0/spotless-lib-4.5.0.jar
02536d21a82b75a5a639a3cd4160a0839a1a9c35f2dc4c0ff45241b4769f5d35 | https://repo.maven.apache.org/maven2/com/diffplug/spotless/spotless-lib/4.5.0/spotless-lib-4.5.0.module
4af4a588a775ac284fad50bf114924670004f6b80a092913f5048e6fd1a3d9f2 | https://repo.maven.apache.org/maven2/com/diffplug/spotless/spotless-lib/4.5.0/spotless-lib-4.5.0.pom
a07cb52fc4b8221716796eb70323106a44a3319ec8b64e6e8056fe827f9438ba | https://repo.maven.apache.org/maven2/com/diffplug/spotless/spotless-plugin-gradle/8.4.0/spotless-plugin-gradle-8.4.0.jar
9508575ce0de3c0d69fa5fb1ad35a8dbf8902aea1055efc4d37dbc163c873267 | https://repo.maven.apache.org/maven2/com/diffplug/spotless/spotless-plugin-gradle/8.4.0/spotless-plugin-gradle-8.4.0.module
77482532c929f0464617f897513fc224d7ae32515e34829a3cedc5e56947e7db | https://repo.maven.apache.org/maven2/com/diffplug/spotless/spotless-plugin-gradle/8.4.0/spotless-plugin-gradle-8.4.0.pom
ca70c90a5d1ce1511880ce9c93d4ad22108f61111d3daf91eb52762b571bd179 | https://repo.maven.apache.org/maven2/com/github/ben-manes/caffeine/caffeine/3.2.3/caffeine-3.2.3.jar
8d9a3b980e9bd70412ee339b2456313617b3b8ae2e8689f9b3cbf0640cd58f3c | https://repo.maven.apache.org/maven2/com/github/ben-manes/caffeine/caffeine/3.2.3/caffeine-3.2.3.module
9f704f9083797b4f7d0c1d5c855d34cd268d544cf06b4283d5ce4288acfc9ee0 | https://repo.maven.apache.org/maven2/com/github/ben-manes/caffeine/caffeine/3.2.3/caffeine-3.2.3.pom
0453c4c54ec3ef13ae18b83300f1d2a078b1ca92d3a3781437516630e3b850df | https://repo.maven.apache.org/maven2/com/google/accompanist/accompanist-drawablepainter/0.37.3/accompanist-drawablepainter-0.37.3.aar
33f3b5ff498a4aca7453735c731ef3a3e5f714191d1232a28de83f76d342d556 | https://repo.maven.apache.org/maven2/com/google/accompanist/accompanist-drawablepainter/0.37.3/accompanist-drawablepainter-0.37.3.module
6a66cfb00a281e84070172254913ef20a37f5b8411d22ebd04bc805a71e4d2df | https://repo.maven.apache.org/maven2/com/google/accompanist/accompanist-drawablepainter/0.37.3/accompanist-drawablepainter-0.37.3.pom
ba734e1e84c09d615af6a09d33034b4f0442f8772dec120efb376d86a565ae15 | https://repo.maven.apache.org/maven2/com/google/android/annotations/4.1.1.4/annotations-4.1.1.4.jar
e4bb54753c36a27a0e5d70154a5034fedd8feac4282295034bfd483d6c7aae78 | https://repo.maven.apache.org/maven2/com/google/android/annotations/4.1.1.4/annotations-4.1.1.4.pom
43ec7807459aaa4012e838a1be4ef2d590cf233305da60af5b54f08ec8cf2302 | https://repo.maven.apache.org/maven2/com/google/api/grpc/proto-google-common-protos/2.48.0/proto-google-common-protos-2.48.0.jar
45eb927b22685fc11bfab69ce6ad3b439f72d816a3a7de46bd23f4ed19bf89c3 | https://repo.maven.apache.org/maven2/com/google/api/grpc/proto-google-common-protos/2.48.0/proto-google-common-protos-2.48.0.pom
f43f29fe2a6ebaf04b2598cdeec32a4e346d49a9404e990f5fc19c19f3a28d0e | https://repo.maven.apache.org/maven2/com/google/auto/auto-common/1.2.1/auto-common-1.2.1.jar
13b4b50062949f8b1343927c581536d3bb051b8afea509aa6f902f4de28bc1b2 | https://repo.maven.apache.org/maven2/com/google/auto/auto-common/1.2.1/auto-common-1.2.1.pom
05f740c6648165db00cf618dd56c200c4725e358e6d54f5853e0bec15734ea0a | https://repo.maven.apache.org/maven2/com/google/auto/auto-parent/6/auto-parent-6.pom
a46426fccb5d32705ad9cbbc996f786bd048cc8cbdd21db046500169f15a4356 | https://repo.maven.apache.org/maven2/com/google/auto/auto-parent/7/auto-parent-7.pom
5a055ce4255333b3346e1a8703da5bf8ff049532286fdcd31712d624abe111dd | https://repo.maven.apache.org/maven2/com/google/auto/value/auto-value-annotations/1.11.0/auto-value-annotations-1.11.0.jar
2aec16e34ea3e011621a0322f4f36f8f9bf988bb54462b5570976e89ea07b122 | https://repo.maven.apache.org/maven2/com/google/auto/value/auto-value-annotations/1.11.0/auto-value-annotations-1.11.0.pom
b48b04ddba40e8ac33bf036f06fc43995fc5084bd94bdaace807ce27d3bea3fb | https://repo.maven.apache.org/maven2/com/google/auto/value/auto-value-annotations/1.6.2/auto-value-annotations-1.6.2.jar
1c76cd462fc96e7aa96dc70ce82f0d54063d6df16db35c9c7d9cc0d1a99d3fff | https://repo.maven.apache.org/maven2/com/google/auto/value/auto-value-annotations/1.6.2/auto-value-annotations-1.6.2.pom
0e951fee8c31f60270bc46553a8586001b7b93dbb12aec06373aa99a150392c0 | https://repo.maven.apache.org/maven2/com/google/auto/value/auto-value-annotations/1.6.3/auto-value-annotations-1.6.3.jar
e1fc780f7ee025e662b3da72723dbe2ac8dac0a2f8920f265315c4e1be3d765c | https://repo.maven.apache.org/maven2/com/google/auto/value/auto-value-annotations/1.6.3/auto-value-annotations-1.6.3.pom
